2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-07 17:40:27:076 [error] 2019-05-07 17:40:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:40:27:077 [error] 2019-05-07 17:40:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:55248
2019-05-07 17:40:27 ERROR    shell.py:50 19

2019-05-07 17:40:39:637 [error] 2019-05-07 17:40:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:40:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55256
2019-05-07 17:40:39 ERROR    shell.py:50 18

2019-05-07 17:41:50:839 [error] 2019-05-07 17:41:50 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:41:50:841 [error] 2019-05-07 17:41:50 ERROR    tcprelay.py:812 exception from 127.0.0.1:55258
2019-05-07 17:41:50 ERROR    shell.py:50 18

2019-05-07 17:41:50:842 [error] 2019-05-07 17:41:50 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:41:50:844 [error] 2019-05-07 17:41:50 ERROR    tcprelay.py:812 exception from 127.0.0.1:55260
2019-05-07 17:41:50 ERROR    shell.py:50 18

2019-05-07 17:47:39:200 [error] 2019-05-07 17:47:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:47:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55274

2019-05-07 17:47:39:202 [error] 2019-05-07 17:47:39 ERROR    shell.py:50 18

2019-05-07 17:48:09:209 [error] 2019-05-07 17:48:09 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:48:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55282
2019-05-07 17:48:09 ERROR    shell.py:50 18

2019-05-07 17:54:13:979 [error] 2019-05-07 17:54:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:54:13:980 [error] 2019-05-07 17:54:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55296
2019-05-07 17:54:13 ERROR    shell.py:50 18

2019-05-07 17:54:13:983 [error] 2019-05-07 17:54:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:54:13:984 [error] 2019-05-07 17:54:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55298
2019-05-07 17:54:13 ERROR    shell.py:50 18

2019-05-07 17:58:09:215 [error] 2019-05-07 17:58:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:58:09:217 [error] 2019-05-07 17:58:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55308
2019-05-07 17:58:09 ERROR    shell.py:50 18

2019-05-07 17:58:39:226 [error] 2019-05-07 17:58:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:58:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55320
2019-05-07 17:58:39 ERROR    shell.py:50 18

2019-05-07 17:59:19:139 [error] 2019-05-07 17:59:19 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:59:19:141 [error] 2019-05-07 17:59:19 ERROR    tcprelay.py:812 exception from 127.0.0.1:55322
2019-05-07 17:59:19 ERROR    shell.py:50 18

2019-05-07 17:59:19:142 [error] 2019-05-07 17:59:19 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:59:19:143 [error] 2019-05-07 17:59:19 ERROR    tcprelay.py:812 exception from 127.0.0.1:55324
2019-05-07 17:59:19 ERROR    shell.py:50 18

2019-05-07 18:05:08:039 [error] 2019-05-07 18:05:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:05:08:040 [error] 2019-05-07 18:05:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:55338
2019-05-07 18:05:08 ERROR    shell.py:50 18

2019-05-07 18:05:08:042 [error] 2019-05-07 18:05:08 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:05:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:55340
2019-05-07 18:05:08 ERROR    shell.py:50 18

2019-05-07 18:05:31:376 [error] 2019-05-07 18:05:31 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:05:31:377 [error] 2019-05-07 18:05:31 ERROR    tcprelay.py:812 exception from 127.0.0.1:55342
2019-05-07 18:05:31 ERROR    shell.py:50 18

2019-05-07 18:05:31:379 [error] 2019-05-07 18:05:31 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:05:31:380 [error] 2019-05-07 18:05:31 ERROR    tcprelay.py:812 exception from 127.0.0.1:55344
2019-05-07 18:05:31 ERROR    shell.py:50 18

2019-05-07 18:06:16:840 [error] 2019-05-07 18:06:16 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:06:16 ERROR    tcprelay.py:812 exception from 127.0.0.1:55346

2019-05-07 18:06:16:841 [error] 2019-05-07 18:06:16 ERROR    shell.py:50 18

2019-05-07 18:06:16:842 [error] 2019-05-07 18:06:16 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:06:16:843 [error] 2019-05-07 18:06:16 ERROR    tcprelay.py:812 exception from 127.0.0.1:55348
2019-05-07 18:06:16 ERROR    shell.py:50 18

2019-05-07 18:07:49:992 [error] 2019-05-07 18:07:49 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:07:49:994 [error] 2019-05-07 18:07:49 ERROR    tcprelay.py:812 exception from 127.0.0.1:55354
2019-05-07 18:07:49 ERROR    shell.py:50 18

2019-05-07 18:07:49:995 [error] 2019-05-07 18:07:49 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:07:49:996 [error] 2019-05-07 18:07:49 ERROR    tcprelay.py:812 exception from 127.0.0.1:55356
2019-05-07 18:07:49 ERROR    shell.py:50 18

2019-05-07 18:08:39:230 [error] 2019-05-07 18:08:39 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:08:39:231 [error] 2019-05-07 18:08:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55362
2019-05-07 18:08:39 ERROR    shell.py:50 18

2019-05-07 18:09:09:239 [error] 2019-05-07 18:09:09 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:09:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55370
2019-05-07 18:09:09 ERROR    shell.py:50 18

2019-05-07 18:10:39:239 [error] 2019-05-07 18:10:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:10:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55376

2019-05-07 18:10:39:240 [error] 2019-05-07 18:10:39 ERROR    shell.py:50 18

2019-05-07 18:10:39:241 [error] 2019-05-07 18:10:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:10:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55378

2019-05-07 18:10:39:242 [error] 2019-05-07 18:10:39 ERROR    shell.py:50 18

2019-05-07 18:18:13:183 [error] 2019-05-07 18:18:13 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:18:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55392

2019-05-07 18:18:13:184 [error] 2019-05-07 18:18:13 ERROR    shell.py:50 18

2019-05-07 18:18:13:185 [error] 2019-05-07 18:18:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:18:13:186 [error] 2019-05-07 18:18:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55394
2019-05-07 18:18:13 ERROR    shell.py:50 18

2019-05-07 18:19:09:244 [error] 2019-05-07 18:19:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:19:09:245 [error] 2019-05-07 18:19:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55400
2019-05-07 18:19:09 ERROR    shell.py:50 18

2019-05-07 18:19:23:667 [error] 2019-05-07 18:19:23 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:19:23:668 [error] 2019-05-07 18:19:23 ERROR    tcprelay.py:812 exception from 127.0.0.1:55406
2019-05-07 18:19:23 ERROR    shell.py:50 19

2019-05-07 18:19:23:669 [error] 2019-05-07 18:19:23 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:19:23:670 [error] 2019-05-07 18:19:23 ERROR    tcprelay.py:812 exception from 127.0.0.1:55408
2019-05-07 18:19:23 ERROR    shell.py:50 19

2019-05-07 18:19:39:251 [error] 2019-05-07 18:19:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:19:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55412
2019-05-07 18:19:39 ERROR    shell.py:50 18

2019-05-07 18:23:34:661 [error] 2019-05-07 18:23:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:23:34:662 [error] 2019-05-07 18:23:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:55422
2019-05-07 18:23:34 ERROR    shell.py:50 18

2019-05-07 18:23:34:663 [error] 2019-05-07 18:23:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:23:34:664 [error] 2019-05-07 18:23:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:55424
2019-05-07 18:23:34 ERROR    shell.py:50 18

2019-05-07 18:28:13:190 [error] 2019-05-07 18:28:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:28:13:191 [error] 2019-05-07 18:28:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55434
2019-05-07 18:28:13 ERROR    shell.py:50 18

2019-05-07 18:28:13:192 [error] 2019-05-07 18:28:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:28:13:193 [error] 2019-05-07 18:28:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55436
2019-05-07 18:28:13 ERROR    shell.py:50 18

2019-05-07 18:29:36:039 [error] 2019-05-07 18:29:36 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:29:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:55442

2019-05-07 18:29:36:042 [error] 2019-05-07 18:29:36 ERROR    shell.py:50 18
2019-05-07 18:29:36 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:29:36:046 [error] 2019-05-07 18:29:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:55444
2019-05-07 18:29:36 ERROR    shell.py:50 18

2019-05-07 18:29:39:255 [error] 2019-05-07 18:29:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:29:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55446

2019-05-07 18:29:39:256 [error] 2019-05-07 18:29:39 ERROR    shell.py:50 18

2019-05-07 18:30:09:262 [error] 2019-05-07 18:30:09 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:30:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55454
2019-05-07 18:30:09 ERROR    shell.py:50 18

2019-05-07 18:30:51:047 [error] 2019-05-07 18:30:51 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:30:51:047 [error] 2019-05-07 18:30:51 ERROR    tcprelay.py:812 exception from 127.0.0.1:55460
2019-05-07 18:30:51 ERROR    shell.py:50 18

2019-05-07 18:30:51:048 [error] 2019-05-07 18:30:51 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:30:51:049 [error] 2019-05-07 18:30:51 ERROR    tcprelay.py:812 exception from 127.0.0.1:55462
2019-05-07 18:30:51 ERROR    shell.py:50 18

2019-05-07 18:32:10:860 [error] 2019-05-07 18:32:10 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:32:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:55464

2019-05-07 18:32:10:861 [error] 2019-05-07 18:32:10 ERROR    shell.py:50 18

2019-05-07 18:32:10:862 [error] 2019-05-07 18:32:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:32:10:863 [error] 2019-05-07 18:32:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:55466
2019-05-07 18:32:10 ERROR    shell.py:50 18

2019-05-07 18:33:58:054 [error] 2019-05-07 18:33:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:33:58:056 [error] 2019-05-07 18:33:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:55472
2019-05-07 18:33:58 ERROR    shell.py:50 18

2019-05-07 18:33:58:057 [error] 2019-05-07 18:33:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:33:58:058 [error] 2019-05-07 18:33:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:55474
2019-05-07 18:33:58 ERROR    shell.py:50 18

2019-05-07 18:38:12:022 [error] 2019-05-07 18:38:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:38:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:55484

2019-05-07 18:38:12:023 [error] 2019-05-07 18:38:12 ERROR    shell.py:50 18

2019-05-07 18:38:12:024 [error] 2019-05-07 18:38:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:38:12:025 [error] 2019-05-07 18:38:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:55486
2019-05-07 18:38:12 ERROR    shell.py:50 18

2019-05-07 18:38:13:198 [error] 2019-05-07 18:38:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:38:13:199 [error] 2019-05-07 18:38:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55488
2019-05-07 18:38:13 ERROR    shell.py:50 18

2019-05-07 18:38:13:201 [error] 2019-05-07 18:38:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:38:13:202 [error] 2019-05-07 18:38:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:55490
2019-05-07 18:38:13 ERROR    shell.py:50 18

2019-05-07 18:38:39:061 [error] 2019-05-07 18:38:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:38:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55496

2019-05-07 18:38:39:062 [error] 2019-05-07 18:38:39 ERROR    shell.py:50 18

2019-05-07 18:38:39:063 [error] 2019-05-07 18:38:39 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:38:39:063 [error] 2019-05-07 18:38:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55498
2019-05-07 18:38:39 ERROR    shell.py:50 18

2019-05-07 18:39:25:652 [error] 2019-05-07 18:39:25 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:39:25:653 [error] 2019-05-07 18:39:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:55500
2019-05-07 18:39:25 ERROR    shell.py:50 18

2019-05-07 18:39:25:655 [error] 2019-05-07 18:39:25 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:39:25:656 [error] 2019-05-07 18:39:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:55502
2019-05-07 18:39:25 ERROR    shell.py:50 18

2019-05-07 18:40:04:156 [error] 2019-05-07 18:40:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:40:04:158 [error] 2019-05-07 18:40:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:55504
2019-05-07 18:40:04 ERROR    shell.py:50 18

2019-05-07 18:40:04:159 [error] 2019-05-07 18:40:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:40:04:160 [error] 2019-05-07 18:40:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:55506
2019-05-07 18:40:04 ERROR    shell.py:50 18

2019-05-07 18:40:09:268 [error] 2019-05-07 18:40:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 18:40:09:269 [error] 2019-05-07 18:40:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55508
2019-05-07 18:40:09 ERROR    shell.py:50 18

2019-05-07 18:40:39:275 [error] 2019-05-07 18:40:39 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 18:40:39 ERROR    tcprelay.py:812 exception from 127.0.0.1:55520
2019-05-07 18:40:39 ERROR    shell.py:50 18

2019-05-07 20:08:02:558 [info] Kill client
2019-05-07 20:08:02:561 [info] http proxy server closed.
2019-05-07 20:08:02:562 [info] pac server closed.
2019-05-24 23:21:06:944 [info] last update time: Fri May 24 2019 23:21:06 GMT+0800 (CST)
2019-05-24 23:21:07:006 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-24 23:21:07:013 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.249.173 -p 26738 -k X5kzxctScjn7rh! -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-24 23:21:07:022 [info] pac server listen at: 127.0.0.1:2333
2019-05-24 23:21:07:023 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-24 23:21:07:048 [info] next subscribe update time: Sat May 25 2019 23:21:06 GMT+0800 (CST)
2019-05-24 23:21:07:215 [error] 2019-05-24 23:21:07 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-24 23:21:07 INFO     local.py:50 local start with protocol[origin] password [X5kzxctScjn7rh!] method [aes-256-cfb] obfs [plain] obfs_param []
2019-05-24 23:21:07 INFO     local.py:54 starting local at 127.0.0.1:1080
2019-05-24 23:21:07 INFO     asyncdns.py:324 dns server: [('192.168.1.1', 53)]

2019-05-24 23:21:07:270 [error] Unhandled Rejection at: Promise [object Promise], reason: SyntaxError: Unexpected token : in JSON at position 3
2019-05-24 23:21:08:303 [error] Unhandled Rejection at: Promise [object Promise], reason: SentryError: HTTP Error (429): Creation of this event was denied due to rate limiting
2019-05-24 23:21:08:303 [error] Unhandled Rejection at: Promise [object Promise], reason: SentryError: HTTP Error (429): Creation of this event was denied due to rate limiting
2019-05-25 11:36:25:212 [info] Kill client
2019-05-25 11:36:25:212 [info] http proxy server closed.
2019-05-25 11:36:25:213 [info] pac server closed.
libpng warning: iCCP: known incorrect sRGB profile
